,address,area,city,detail,children,comment_num,detail_url,groupon_num,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,山东省青岛市市南区文登路28号,市南区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=61f634f6233ddb796b49f317&output=html&source=placeapi_v2,,36.067228236397,120.35682921562,4.1,旅游景点;公园,scope,36.070634,120.357364,青岛中山公园,山东省,61f634f6233ddb796b49f317,(0532)82870564,61f634f6233ddb796b49f317
1,山东省青岛市崂山区东海东路60号,崂山区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=987573fcf31545e54d2fdfdd&output=html&source=placeapi_v2,,36.075532474175,120.44684926865,3.9,旅游景点;水族馆,scope,36.075157,120.449285,青岛海昌极地海洋世界,山东省,987573fcf31545e54d2fdfdd,"(0532)89091819,(0532)85909999",987573fcf31545e54d2fdfdd
2,山东省青岛市黄岛区珠山风景区青岛森林野生动物世界,黄岛区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=e2562cc6933366262102206e&output=html&source=placeapi_v2,2,35.989818539925,120.06625182064,4.5,旅游景点;景点,scope,35.987489,120.064908,野生动物园,山东省,,(0532)86835555,e2562cc6933366262102206e
3,青岛市市南区龙山路16号甲,市南区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=93df0dc361c15c32882fb5cc&output=html&source=placeapi_v2,,36.071925850051,120.33637383258,4.0,旅游景点;公园,scope,36.072566,120.337993,信号山公园,山东省,93df0dc361c15c32882fb5cc,(0532)82798055,93df0dc361c15c32882fb5cc
4,山东省青岛市黄岛区漓江西路666号,黄岛区,青岛市,1,[],39,http://api.map.baidu.com/place/detail?uid=c3aab3ea072e1844912ca339&output=html&source=placeapi_v2,,35.954819654932,120.20990003081,4.7,旅游景点;其他,scope,35.953722,120.214328,唐岛湾,山东省,c3aab3ea072e1844912ca339,,c3aab3ea072e1844912ca339
5,山东省青岛市市南区珠海支路(奥帆中心东部市立医院),市南区,青岛市,1,[],32,http://api.map.baidu.com/place/detail?uid=e56e9ce0a92b4fc39e82ead1&output=html&source=placeapi_v2,,36.062039032398,120.41162134493,4.8,旅游景点;公园,scope,36.061247,120.412219,燕儿岛山公园,山东省,e56e9ce0a92b4fc39e82ead1,,e56e9ce0a92b4fc39e82ead1
6,青岛市市南区延安一路102号,市南区,青岛市,1,[],46,http://api.map.baidu.com/place/detail?uid=593850fb6e113f5cdf1e52f6&output=html&source=placeapi_v2,,36.077888419528,120.35851495328,4.5,旅游景点;动物园,scope,36.076061,120.355964,青岛动物园,山东省,593850fb6e113f5cdf1e52f6,,593850fb6e113f5cdf1e52f6
7,青岛市市南区福山支路24号,市南区,青岛市,1,[],23,http://api.map.baidu.com/place/detail?uid=96b672aa809e7074ce04ef17&output=html&source=placeapi_v2,,36.064273609561,120.34305824605,4.5,旅游景点;公园,scope,36.064961,120.342928,小鱼山公园,山东省,96b672aa809e7074ce04ef17,(0532)82868532,96b672aa809e7074ce04ef17
8,山东省青岛市城阳区兴阳路318号,城阳区,青岛市,1,[],26,http://api.map.baidu.com/place/detail?uid=b05732acfa667389018972c0&output=html&source=placeapi_v2,,36.292403840596,120.407260166,4.4,旅游景点;风景区,scope,36.291942,120.401812,青岛奥林匹克雕塑文化园,山东省,b05732acfa667389018972c0,(0532)87759871,b05732acfa667389018972c0
9,兴华路33号,李沧区,青岛市,1,[],25,http://api.map.baidu.com/place/detail?uid=5b25f44666b358eb10293535&output=html&source=placeapi_v2,,36.191175697254,120.3963701682,4.1,旅游景点;公园,scope,36.191082,120.395277,沧口公园,山东省,5b25f44666b358eb10293535,,5b25f44666b358eb10293535
10,青岛市城阳区正阳路1号,城阳区,青岛市,1,[],21,http://api.map.baidu.com/place/detail?uid=a2e0c096c3a683ce283a9f5f&output=html&source=placeapi_v2,,36.311147848563,120.44964720016,4.6,旅游景点;公园,scope,36.312616,120.448968,国学公园,山东省,a2e0c096c3a683ce283a9f5f,,a2e0c096c3a683ce283a9f5f
11,青岛市市北区四流南路7号,市北区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=251374c99036fe3ea11de9d7&output=html&source=placeapi_v2,,36.129377868197,120.37228877048,4.2,旅游景点;公园,scope,36.125833,120.377154,青岛北岭山森林公园,山东省,251374c99036fe3ea11de9d7,(0532)84851988,251374c99036fe3ea11de9d7
12,山东省青岛市胶州市香港路1号,胶州市,青岛市,1,[],67,http://api.map.baidu.com/place/detail?uid=4aeb07bf7899269f276e985e&output=html&source=placeapi_v2,,36.256842517077,120.08997607814,4.4,旅游景点;公园,scope,36.262567,120.099788,少海湿地公园,山东省,a8e9835d2e1c9466b04c497a,(0532)85269929,4aeb07bf7899269f276e985e
13,青岛市黄岛区珠海南路2号,黄岛区,青岛市,1,[],34,http://api.map.baidu.com/place/detail?uid=72e57fd7542825b6f9dc8583&output=html&source=placeapi_v2,,35.876235026216,119.99456577613,4.4,旅游景点;公园,scope,35.87405,119.993756,双珠公园,山东省,72e57fd7542825b6f9dc8583,(0532)86616650,72e57fd7542825b6f9dc8583
14,市南区湛山五路1号,市南区,青岛市,1,[],19,http://api.map.baidu.com/place/detail?uid=72aa2513d0443746077ce817&output=html&source=placeapi_v2,,36.050895530196,120.37147151009,4.8,旅游景点;其他,scope,36.049049,120.370079,太平角,山东省,72aa2513d0443746077ce817,,72aa2513d0443746077ce817
15,山东省青岛市市南区郧阳路7号,市南区,青岛市,1,[],9,http://api.map.baidu.com/place/detail?uid=c0cde50bd6ffad6f59bbbcfd&output=html&source=placeapi_v2,,36.068316679211,120.36913196322,4.7,旅游景点;植物园,scope,36.072218,120.365604,青岛植物园,山东省,c0cde50bd6ffad6f59bbbcfd,"(0532)83861179,(0532)83897907",c0cde50bd6ffad6f59bbbcfd
16,山东省青岛市崂山区山东头路38,崂山区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=c1fc25c929df696b9e9d686c&output=html&source=placeapi_v2,,36.104185862909,120.46149130711,,旅游景点;公园,scope,36.104482,120.461583,创客公园,山东省,c1fc25c929df696b9e9d686c,,c1fc25c929df696b9e9d686c
17,山东省青岛市李沧区竹子庵公园(天水路北),李沧区,青岛市,1,[],11,http://api.map.baidu.com/place/detail?uid=dd610c27ac48e95d9e95def8&output=html&source=placeapi_v2,,36.209091757397,120.48706067604,4.8,旅游景点;公园,scope,36.210345,120.487833,竹子庵公园,山东省,dd610c27ac48e95d9e95def8,,dd610c27ac48e95d9e95def8
18,厦门路2号,胶州市,青岛市,1,[],17,http://api.map.baidu.com/place/detail?uid=85369400eb966eb09c09f7e3&output=html&source=placeapi_v2,,36.264994872829,120.04026719921,4.6,旅游景点;风景区,scope,36.266357,120.041434,三里河公园,山东省,85369400eb966eb09c09f7e3,,85369400eb966eb09c09f7e3
19,山东省青岛市即墨区正心大道,即墨区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=9fdfdb30782af6cda4c7562c&output=html&source=placeapi_v2,,,,5.0,旅游景点;公园,scope,36.385709,120.698609,滨海公园,山东省,,,9fdfdb30782af6cda4c7562c
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,price,tag,type,lat,lng,name,province,street_id,telephone,uid
0,太平路12号,市南区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=0b5d5a0fb93f76ee08a8d445&output=html&source=placeapi_v2,36.068062547969,120.3242009548,4.5,,旅游景点;公园,scope,36.067332,120.325857,栈桥公园,山东省,0b5d5a0fb93f76ee08a8d445,(0532)82884548,0b5d5a0fb93f76ee08a8d445
1,青岛市黄岛区武夷山路574号,黄岛区,青岛市,1,[],24,http://api.map.baidu.com/place/detail?uid=bba87388858967a1bca8226c&output=html&source=placeapi_v2,35.97210009006,120.19407387208,4.3,,旅游景点;公园,scope,35.970277,120.193637,马濠公园,山东省,bba87388858967a1bca8226c,,bba87388858967a1bca8226c
2,青岛市城阳区白沙河路299号城市阳光花园9-2-101,城阳区,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=ee170aba7eef1aa3db1318f8&output=html&source=placeapi_v2,36.274044504767,120.42613385132,4.8,,旅游景点;公园,scope,36.274006,120.427997,白沙河运动公园,山东省,ee170aba7eef1aa3db1318f8,,ee170aba7eef1aa3db1318f8
3,烟青路557号,即墨区,青岛市,1,[],23,http://api.map.baidu.com/place/detail?uid=eb367503538ce71a00ec012b&output=html&source=placeapi_v2,36.390603322525,120.45835384127,4.1,,旅游景点;公园,scope,36.39093,120.457258,墨河公园,山东省,eb367503538ce71a00ec012b,(0532)88512892,eb367503538ce71a00ec012b
4,贵州路1,市南区,青岛市,1,[],9,http://api.map.baidu.com/place/detail?uid=79857b696afc2ab4f603b898&output=html&source=placeapi_v2,36.060466298217,120.3156534063,3.9,,旅游景点;其他,scope,36.059245,120.316143,八大峡,山东省,79857b696afc2ab4f603b898,,79857b696afc2ab4f603b898
5,青岛市莱西市文化路17号,莱西市,青岛市,1,[],37,http://api.map.baidu.com/place/detail?uid=db8fd3b349eb15d72fb17ee5&output=html&source=placeapi_v2,36.861601530952,120.53426442346,4.1,,旅游景点;公园,scope,36.864926,120.535245,月湖公园,山东省,db8fd3b349eb15d72fb17ee5,(0532)88485388,db8fd3b349eb15d72fb17ee5
6,山东省青岛市城阳区华中路6号,城阳区,青岛市,1,[],11,http://api.map.baidu.com/place/detail?uid=f110788c4c35cdad14948e07&output=html&source=placeapi_v2,36.276436336737,120.30099525403,4.8,,旅游景点;公园,scope,36.276407,120.302075,中国·青岛澜湾艺术公园,山东省,f110788c4c35cdad14948e07,(0532)68012163,f110788c4c35cdad14948e07
7,山东省青岛市胶州市福州北路57号,胶州市,青岛市,1,[],25,http://api.map.baidu.com/place/detail?uid=43da818b1d9bcb267adbd23d&output=html&source=placeapi_v2,36.293762492226,120.0283124875,4.2,,旅游景点;公园,scope,36.297213,120.026965,胶州公园,山东省,43da818b1d9bcb267adbd23d,(0532)87213435,43da818b1d9bcb267adbd23d
8,青岛市李沧区西流庄北村195号,李沧区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=a3e8341c4075bb944afd3f35&output=html&source=placeapi_v2,36.18430079611,120.407803763,3.0,,旅游景点;公园,scope,36.183747,120.408483,水上公园,山东省,a3e8341c4075bb944afd3f35,,a3e8341c4075bb944afd3f35
9,青岛市市南区观象二路21号,市南区,青岛市,1,[],54,http://api.map.baidu.com/place/detail?uid=8098edb09c33788008f5eb38&output=html&source=placeapi_v2,36.077010744919,120.33464501847,4.1,,旅游景点;公园,scope,36.07627,120.333262,观象山公园,山东省,8098edb09c33788008f5eb38,,8098edb09c33788008f5eb38
10,武胜关支路10号,市南区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=ce49d6ba60c44990940319cb&output=html&source=placeapi_v2,,,3.0,,旅游景点;公园,scope,36.059717,120.357644,八大关公园,山东省,ce49d6ba60c44990940319cb,,ce49d6ba60c44990940319cb
11,夏庄路126号,李沧区,青岛市,1,[],15,http://api.map.baidu.com/place/detail?uid=dfc496b6d40021ae8936ee3a&output=html&source=placeapi_v2,36.173818506491,120.43241766275,4.5,,旅游景点;公园,scope,36.173836,120.429075,李沧文化公园,山东省,dfc496b6d40021ae8936ee3a,,dfc496b6d40021ae8936ee3a
12,黄岛区森林景区内(公交站西野生动物园方向200米),黄岛区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=49a345d93806a57b246e98da&output=html&source=placeapi_v2,35.991846475503,120.06837582629,4.0,,旅游景点;植物园,scope,35.992285,120.068122,灵珠山植物园,山东省,,(0532)86835866,49a345d93806a57b246e98da
13,青岛市黄岛区漓江西路674号唐岛湾景区唐岛湾公园内,黄岛区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=203732f609110af40d0a7035&output=html&source=placeapi_v2,35.93725245748,120.21095545085,4.8,,旅游景点;公园,scope,35.938563,120.21073,唐岛湾南岸公园,山东省,203732f609110af40d0a7035,,203732f609110af40d0a7035
14,安徽路19号,市南区,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=5ce2637d69871150ae31e517&output=html&source=placeapi_v2,36.071757931305,120.32834219081,3.0,,旅游景点;公园,scope,36.071658,120.328434,老舍公园,山东省,5ce2637d69871150ae31e517,,5ce2637d69871150ae31e517
15,山东省青岛市崂山区滨海公路燕石村,崂山区,青岛市,1,[],12,http://api.map.baidu.com/place/detail?uid=e9571e07214cc7e9c42ba1f4&output=html&source=placeapi_v2,36.242479810544,120.56860053912,4.0,,旅游景点;公园,scope,36.224172,120.56992,花花浪森林公园,山东省,e9571e07214cc7e9c42ba1f4,,e9571e07214cc7e9c42ba1f4
16,山东省青岛市城阳区正源路与科兴路交汇处,城阳区,青岛市,1,[],9,http://api.map.baidu.com/place/detail?uid=c6f7d21d7bf6fdb6cac3dbb6&output=html&source=placeapi_v2,36.329346889957,120.27754725512,3.1,68,旅游景点;公园,scope,36.331121,120.27538,青岛羊毛沟花海湿地公园,山东省,c6f7d21d7bf6fdb6cac3dbb6,(0532)87020888,c6f7d21d7bf6fdb6cac3dbb6
17,青岛市市南区京山路,市南区,青岛市,1,[],11,http://api.map.baidu.com/place/detail?uid=dffd46427a6369cc3d9a5eb1&output=html&source=placeapi_v2,36.075423433769,120.34753169071,4.6,,旅游景点;公园,scope,36.075969,120.349516,青岛山公园,山东省,dffd46427a6369cc3d9a5eb1,"(0532)82966624,(0532)82873567",dffd46427a6369cc3d9a5eb1
18,蓝鳌路1433号,即墨区,青岛市,1,[],7,http://api.map.baidu.com/place/detail?uid=79cceb3649ba6c881e58002b&output=html&source=placeapi_v2,36.396396754117,120.42991568698,3.2,,旅游景点;公园,scope,36.395575,120.429998,水上公园,山东省,79cceb3649ba6c881e58002b,,79cceb3649ba6c881e58002b
19,汉川路金玉花苑南侧,李沧区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=ce4b19f08466b36cd1f49ebd&output=html&source=placeapi_v2,36.17114547181,120.47575365698,4.4,,旅游景点;公园,scope,36.170759,120.475858,晟枫运动公园,山东省,ce4b19f08466b36cd1f49ebd,18678902382,ce4b19f08466b36cd1f49ebd
,address,area,city,detail,children,comment_num,detail_url,image_num,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,山东省青岛市平度市杭州路63号,平度市,青岛市,1,[],7,http://api.map.baidu.com/place/detail?uid=35debf29c4631f45a6da3943&output=html&source=placeapi_v2,,36.796898319869,119.9773109101,4.1,旅游景点;公园,scope,36.795553,119.977596,现河公园,山东省,35debf29c4631f45a6da3943,,35debf29c4631f45a6da3943
1,山东省青岛市市北区辽宁路280号,市北区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=f446091832b8e96bb11e36f6&output=html&source=placeapi_v2,,36.087927289482,120.34256350429,4.8,旅游景点;公园,scope,36.085984,120.343033,青岛贮水山儿童公园,山东省,f446091832b8e96bb11e36f6,,f446091832b8e96bb11e36f6
2,青岛市市北区康定路4号,市北区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=f757e6eea31fba16260bd0d7&output=html&source=placeapi_v2,,36.103398981564,120.36456132729,3.3,旅游景点;公园,scope,36.103838,120.362913,青岛市海泊河公园,山东省,f757e6eea31fba16260bd0d7,(0532)83716454,f757e6eea31fba16260bd0d7
3,山东省青岛市李沧区李村河公园(青岛恒星科技学院西),李沧区,青岛市,1,[],7,http://api.map.baidu.com/place/detail?uid=5e13c17dd7bf374e4afc8d74&output=html&source=placeapi_v2,,36.184988472409,120.49249931225,4.7,旅游景点;公园,scope,36.181505,120.492724,李村河公园,山东省,5e13c17dd7bf374e4afc8d74,,5e13c17dd7bf374e4afc8d74
4,青岛市胶州市福州南路华仁烟酒向西40米,胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e67d045efea4ef28ab175ac9&output=html&source=placeapi_v2,,36.288854046692,120.03113192354,,旅游景点;公园,scope,36.290378,120.030541,鼎峰中央公园,山东省,e67d045efea4ef28ab175ac9,,e67d045efea4ef28ab175ac9
5,山东省青岛市黄岛区临港经济开发区水城水库北侧,黄岛区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=df8a7d1f05c10b062e473302&output=html&source=placeapi_v2,29,35.949964795358,120.03905834589,4.2,旅游景点;其他,life,35.950721,120.03955,青岛香博园,山东省,df8a7d1f05c10b062e473302,(0532)83197170,df8a7d1f05c10b062e473302
6,青岛市莱西市,莱西市,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=a27bc74cd8c6e8f171455b2a&output=html&source=placeapi_v2,,37.084656342966,120.29268370296,5.0,旅游景点;公园,scope,37.084659,120.292833,大青山-省级森林公园,山东省,,,a27bc74cd8c6e8f171455b2a
7,山东省青岛市崂山区崂山路1号石老人观光园旁,崂山区,青岛市,1,[],64,http://api.map.baidu.com/place/detail?uid=b9e5d0b828be4dbd81a12e62&output=html&source=placeapi_v2,,36.100955472515,120.51727194258,4.0,旅游景点;动物园,scope,36.101005,120.516851,东方熊牧场,山东省,b9e5d0b828be4dbd81a12e62,,b9e5d0b828be4dbd81a12e62
8,山东省青岛市平度市龙湾垂钓东北270米,平度市,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=6cd9318a47797e2cce04ef82&output=html&source=placeapi_v2,,,,3.8,旅游景点;公园,scope,36.88866,120.009284,老龙湾公园,山东省,,,6cd9318a47797e2cce04ef82
9,青岛市市北区重庆南路,市北区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=2b9ddbeab14ef1ce14a19082&output=html&source=placeapi_v2,,36.122728838816,120.39388600492,4.5,旅游景点;其他,scope,36.121444,120.394883,双山,山东省,2b9ddbeab14ef1ce14a19082,,2b9ddbeab14ef1ce14a19082
10,市南区葵涌土洋东丽观海山庄6路5号(青医附院),市南区,青岛市,1,[],32,http://api.map.baidu.com/place/detail?uid=637df60a8b60577340afe617&output=html&source=placeapi_v2,,36.073508607717,120.33186667361,4.2,旅游景点;公园,scope,36.072958,120.331691,观海山公园,山东省,637df60a8b60577340afe617,,637df60a8b60577340afe617
11,青岛市即墨区盟旺路与黄甲山三路交汇处,即墨区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=b7021bf8054de3f9f4e73b7a&output=html&source=placeapi_v2,1,,,5.0,旅游景点;公园,scope,36.408981,120.523745,盟旺山,山东省,b7021bf8054de3f9f4e73b7a,,b7021bf8054de3f9f4e73b7a
12,文阳路与阜城路交界处,城阳区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=5dd61e8776904fc19b68b49f&output=html&source=placeapi_v2,,36.298352926158,120.417178058,5.0,旅游景点;公园,scope,36.297469,120.418163,城阳市民运动公园,山东省,5dd61e8776904fc19b68b49f,,5dd61e8776904fc19b68b49f
13,山东省青岛市李沧区夏庄路126号,李沧区,青岛市,1,[],100,http://api.map.baidu.com/place/detail?uid=f0419622a293da919c09f7b8&output=html&source=placeapi_v2,,,,4.2,旅游景点;公园,scope,36.173911,120.429173,利客来李村公园,山东省,f0419622a293da919c09f7b8,,f0419622a293da919c09f7b8
14,青岛市黄岛区西北部刘公岛路264号,黄岛区,青岛市,1,[],8,http://api.map.baidu.com/place/detail?uid=d6c5d9915f72a9eb30169b7e&output=html&source=placeapi_v2,,36.049446067716,120.21782118819,3.2,旅游景点;公园,scope,36.04768,120.217243,北海公园,山东省,d6c5d9915f72a9eb30169b7e,,d6c5d9915f72a9eb30169b7e
15,鹤山路附近,即墨区,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=57dfd430a6da1432c056acaf&output=html&source=placeapi_v2,,36.404201764403,120.54737336792,5.0,旅游景点;公园,scope,36.406654,120.546176,龙泉湖公园,山东省,57dfd430a6da1432c056acaf,,57dfd430a6da1432c056acaf
16,青岛市胶州市,胶州市,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=a3e8341c57b9a8964afd3f7b&output=html&source=placeapi_v2,,36.277173823714,120.09420234955,3.8,旅游景点;公园,scope,36.27185,120.094162,东湖公园,山东省,,,a3e8341c57b9a8964afd3f7b
