,address,area,city,detail,children,comment_num,detail_url,groupon_num,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
17,崇明岛西路144号,黄岛区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=34e485081e602ce3d8d89163&output=html&source=placeapi_v2,,36.043774777924,120.21881953888,4.2,旅游景点;公园,scope,36.04299,120.218386,柳湖公园,山东省,34e485081e602ce3d8d89163,,34e485081e602ce3d8d89163
18,山东省青岛市市北区上饶路,市北区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=550fd5f95ebe8207931fc92f&output=html&source=placeapi_v2,,36.117778115886,120.37712001741,4.6,旅游景点;公园,scope,36.118249,120.380548,嘉定山公园,山东省,550fd5f95ebe8207931fc92f,,550fd5f95ebe8207931fc92f
19,青岛市黄岛区崇明岛东路147号,黄岛区,青岛市,1,[],22,http://api.map.baidu.com/place/detail?uid=2a080256518a950831f71d28&output=html&source=placeapi_v2,,36.049861099984,120.23112928878,4.3,旅游景点;公园,scope,36.05101,120.231602,海滨公园,山东省,2a080256518a950831f71d28,,2a080256518a950831f71d28
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,青岛市崂山区梅岭东路51号,崂山区,青岛市,1,[],8,http://api.map.baidu.com/place/detail?uid=18f989556cd2a4646f3e1b7b&output=html&source=placeapi_v2,36.106674521985,120.48069903273,2.8,旅游景点;公园,scope,36.10688,120.480807,足球公园,山东省,18f989556cd2a4646f3e1b7b,,18f989556cd2a4646f3e1b7b
1,山东省青岛市市南区延安路67号,市南区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=706aee090281935b0bf5ebf8&output=html&source=placeapi_v2,36.069613705465,120.35094407756,,旅游景点;其他,scope,36.070023,120.351611,小西湖,山东省,706aee090281935b0bf5ebf8,,706aee090281935b0bf5ebf8
2,山东省青岛市城阳区,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=0e81b89415faeaa9fea77871&output=html&source=placeapi_v2,,,0.0,旅游景点;公园,scope,36.22977,120.290923,青岛胶州湾国家级海洋公园,山东省,,,0e81b89415faeaa9fea77871
3,山东省青岛市李沧区永平路与四流北路交叉口南侧,李沧区,青岛市,1,[],10,http://api.map.baidu.com/place/detail?uid=35debf29c4a91f45a6da3935&output=html&source=placeapi_v2,36.20165216163,120.38740766813,4.5,旅游景点;公园,scope,36.203364,120.392334,楼山公园,山东省,35debf29c4a91f45a6da3935,,35debf29c4a91f45a6da3935
4,山东省青岛市平度市大沽河湿地公园,平度市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e56b803ab5d0ca0a2a3a9fb8&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.483383,120.181864,大沽河湿地公园,山东省,,,e56b803ab5d0ca0a2a3a9fb8
5,山东省青岛市李沧区环湾路,李沧区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=d0798c51840d5fa022022067&output=html&source=placeapi_v2,36.210108893547,120.372208,3.0,旅游景点;公园,scope,36.200822,120.374238,白泥地公园,山东省,d0798c51840d5fa022022067,,d0798c51840d5fa022022067
6,山东省青岛市即墨区,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=80dba946015d639eafee7a83&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.364646,120.469834,即墨区环秀湖休闲体育公园,山东省,,,80dba946015d639eafee7a83
7,青岛市胶州市,胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=39a4c09c0897e91e26e0a0d1&output=html&source=placeapi_v2,36.303059793591,119.99703435471,,旅游景点;公园,scope,36.304285,119.998387,二里河公园,山东省,39a4c09c0897e91e26e0a0d1,,39a4c09c0897e91e26e0a0d1
8,市南区琴屿路,市南区,青岛市,1,[],69,http://api.map.baidu.com/place/detail?uid=e116be540264e67ac91b9517&output=html&source=placeapi_v2,36.059276132664,120.33478238376,4.4,旅游景点;公园,scope,36.059165,120.330705,小青岛公园,山东省,e116be540264e67ac91b9517,(0532)82863944,e116be540264e67ac91b9517
9,山东省青岛市李沧区汾阳路,李沧区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=35a4754b2b33c90843ab9aa3&output=html&source=placeapi_v2,36.201822521581,120.3840545344,4.2,旅游景点;公园,scope,36.201438,120.382131,烟墩山公园,山东省,35a4754b2b33c90843ab9aa3,,35a4754b2b33c90843ab9aa3
10,市南区太湖路19号,市南区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=fc00a704217a6e7016a190f6&output=html&source=placeapi_v2,36.085537067321,120.3960009278,4.2,旅游景点;公园,scope,36.085339,120.396213,八大湖公园,山东省,fc00a704217a6e7016a190f6,,fc00a704217a6e7016a190f6
11,滨海大道1388号,黄岛区,青岛市,1,[],14,http://api.map.baidu.com/place/detail?uid=d219bb1d1599848af50e7767&output=html&source=placeapi_v2,35.889974167375,120.07159030925,4.2,旅游景点;公园,scope,35.887922,120.073197,海滨公园,山东省,3d3388c7e6769bfd130daac7,,d219bb1d1599848af50e7767
12,青岛市城阳区华城路319号,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=44ba524c641318f42a02e1e8&output=html&source=placeapi_v2,36.309020197563,120.39043126656,0.0,旅游景点;公园,scope,36.310271,120.389703,民生公园,山东省,44ba524c641318f42a02e1e8,,44ba524c641318f42a02e1e8
13,春阳路附近,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=b974461ce04335bb9d9d68f5&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.325133,120.442671,白云山公园,山东省,b974461ce04335bb9d9d68f5,,b974461ce04335bb9d9d68f5
14,山东省青岛市市南区莆田路6号,市南区,青岛市,1,[],16,http://api.map.baidu.com/place/detail?uid=6deee3082cc7fb6b29fc4811&output=html&source=placeapi_v2,36.079302909709,120.41810718796,4.4,旅游景点;公园,scope,36.078361,120.418133,辛家庄北山公园,山东省,6deee3082cc7fb6b29fc4811,,6deee3082cc7fb6b29fc4811
15,山东省青岛市即墨区,即墨区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=3ab1cd7b32c70a37fe0eb022&output=html&source=placeapi_v2,,,5.0,旅游景点;其他,scope,36.385185,120.699119,蓝谷滨海公园观海台,山东省,,,3ab1cd7b32c70a37fe0eb022
16,山东省青岛市城阳区河套街道红岛绿洲湿地公园,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=6d99aef0372a49de43afe6e8&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.215355,120.149341,红岛绿洲湿地公园,山东省,,,6d99aef0372a49de43afe6e8
17,青岛市城阳区南流路191号,城阳区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=373cf7576b132b6f4354d7e7&output=html&source=placeapi_v2,36.251934234235,120.40673726326,2.0,旅游景点;公园,scope,36.25165,120.408151,仙家寨公园,山东省,373cf7576b132b6f4354d7e7,,373cf7576b132b6f4354d7e7
18,青岛市胶州市兰州西路,胶州市,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=3f826ed3ba277d44d0f49e86&output=html&source=placeapi_v2,36.286316124983,120.00194971358,4.3,旅游景点;公园,scope,36.287583,120.002919,西湖公园,山东省,3f826ed3ba277d44d0f49e86,(0532)87285704,3f826ed3ba277d44d0f49e86
19,山东省青岛市黄岛区横河公园(泊里一路北60米),黄岛区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=57d4d705dc7963041f38942e&output=html&source=placeapi_v2,35.709112282882,119.77958352516,,旅游景点;公园,scope,35.710806,119.780726,泊里镇横河公园,山东省,,,57d4d705dc7963041f38942e
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,price,tag,type,lat,lng,name,province,street_id,telephone,uid
0,山东省青岛市崂山区银岭路(懿品御府西100米),崂山区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=304a54ba9b9b1d32eee4a5e1&output=html&source=placeapi_v2,36.124937091041,120.46130869328,3.7,,旅游景点;公园,scope,36.123968,120.461119,深圳路体育公园,山东省,304a54ba9b9b1d32eee4a5e1,,304a54ba9b9b1d32eee4a5e1
1,前湾港路323号,黄岛区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=4a2e3671401163bfa6da39f9&output=html&source=placeapi_v2,36.009634078316,120.14347961964,4.3,,旅游景点;公园,scope,36.010802,120.146686,南辛安河公园,山东省,4a2e3671401163bfa6da39f9,,4a2e3671401163bfa6da39f9
2,宁夏路街道龙潭路,市南区,青岛市,1,[],44,http://api.map.baidu.com/place/detail?uid=fda9fb7990fca21f2a3a9f84&output=html&source=placeapi_v2,,,3.0,,旅游景点;其他,scope,36.072278,120.364987,太平山,山东省,fda9fb7990fca21f2a3a9f84,,fda9fb7990fca21f2a3a9f84
3,山东省青岛市市北区水清沟东山公园(九江路西150米),市北区,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=494d07c96d190b2ce311038d&output=html&source=placeapi_v2,36.140046444969,120.39052853328,4.4,,旅游景点;公园,scope,36.140917,120.388845,水清沟东山公园,山东省,494d07c96d190b2ce311038d,,494d07c96d190b2ce311038d
4,青岛市市南区东海西路8号,市南区,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=fc811e4af9ab402f3362120e&output=html&source=placeapi_v2,36.064021241347,120.38242682818,4.8,,旅游景点;公园,scope,36.06454,120.381972,海趣园,山东省,fc811e4af9ab402f3362120e,,fc811e4af9ab402f3362120e
5,山东省青岛市即墨区S202柳沟五村,即墨区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=5460d74bcc4ea67f091cc7ad&output=html&source=placeapi_v2,,,0.0,,旅游景点;植物园,scope,36.528869,120.535343,华山牡丹园,山东省,,,5460d74bcc4ea67f091cc7ad
6,环山东路与雨荷路交叉口东北150米,李沧区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=1674a2e19996a60407026f06&output=html&source=placeapi_v2,36.206112209791,120.51012753471,4.0,,旅游景点;景点,scope,36.206037,120.509449,青岛世园会植物馆,山东省,1674a2e19996a60407026f06,,1674a2e19996a60407026f06
7,鞍山二路42号,市北区,青岛市,1,[],8,http://api.map.baidu.com/place/detail?uid=e6ee2fd23566df492b11d1d7&output=html&source=placeapi_v2,36.109363294927,120.3732727914,4.5,,旅游景点;公园,scope,36.109744,120.371698,南山公园,山东省,e6ee2fd23566df492b11d1d7,,e6ee2fd23566df492b11d1d7
8,人民路16号,平度市,青岛市,1,[],0,http://api.map.baidu.com/place/detail?uid=4c24675c87154e0df4eafc4e&output=html&source=placeapi_v2,36.797405642716,119.98424751835,0.0,,旅游景点;植物园,scope,36.796464,119.981218,平度植物园,山东省,4c24675c87154e0df4eafc4e,,4c24675c87154e0df4eafc4e
9,龙泉河七路,即墨区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=c8c47e2e965c3d12f90cadd1&output=html&source=placeapi_v2,,,5.0,,旅游景点;公园,scope,36.453927,120.511289,汽车城公园,山东省,c8c47e2e965c3d12f90cadd1,,c8c47e2e965c3d12f90cadd1
10,山东省青岛市莱西市望城街道龙口中路10号,莱西市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=c8dbfbf323f8b9f86340a9f3&output=html&source=placeapi_v2,36.852378193578,120.52774351237,0.0,,房地产;住宅区,scope,36.851414,120.528365,洙河花园,山东省,c8dbfbf323f8b9f86340a9f3,,c8dbfbf323f8b9f86340a9f3
11,莱西市南墅镇五岳路1号,莱西市,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=598893ac5c9f23aef5c59cf7&output=html&source=placeapi_v2,,,5.0,,旅游景点;公园,scope,37.058354,120.324957,东鲁农业公园,山东省,,"18561913299,(0532)83430688",598893ac5c9f23aef5c59cf7
12,山东省青岛市黄岛区滨海大道,黄岛区,青岛市,1,[],6,http://api.map.baidu.com/place/detail?uid=34f6ce181da093119b68b42d&output=html&source=placeapi_v2,35.918607468145,120.12062221079,3.0,,旅游景点;公园,scope,35.914268,120.116414,世茂滨海公园,山东省,34f6ce181da093119b68b42d,,34f6ce181da093119b68b42d
13,山东胶州艾山风景区,胶州市,青岛市,1,[],8,http://api.map.baidu.com/place/detail?uid=a41a0d88eba5c6fb6c476077&output=html&source=placeapi_v2,36.128711642216,119.95244239733,4.0,,旅游景点;公园,scope,36.128854,119.952001,艾山星空主题公园,山东省,,,a41a0d88eba5c6fb6c476077
14,山东省青岛市李仓区北十梅庵公园内,李沧区,青岛市,1,[],18,http://api.map.baidu.com/place/detail?uid=4ea3f2f141501cabaecb6635&output=html&source=placeapi_v2,,,3.7,20,旅游景点;景点,scope,36.207364,120.425467,禽鸣苑,山东省,4ea3f2f141501cabaecb6635,,4ea3f2f141501cabaecb6635
15,青岛市即墨区大泽山之右的天柱山上,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=13928c28a993e58352e5c5b5&output=html&source=placeapi_v2,36.376837788726,120.63538478199,,,旅游景点;公园,scope,36.376624,120.635414,鳌山湾森林公园·天柱山,山东省,,,13928c28a993e58352e5c5b5
16,青岛市城阳区高新区火炬路,城阳区,青岛市,1,[],5,http://api.map.baidu.com/place/detail?uid=a6eccd4b997fdb648b2fb55c&output=html&source=placeapi_v2,,,3.6,,旅游景点;公园,scope,36.265266,120.318553,伊甸园,山东省,a6eccd4b997fdb648b2fb55c,,a6eccd4b997fdb648b2fb55c
17,山东省青岛市城阳区世纪公园长城路流亭运动公园,城阳区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=a8f1daf0a6e15da528d7ab5e&output=html&source=placeapi_v2,36.285502489786,120.40341782318,3.0,,旅游景点;公园,scope,36.285955,120.403393,流亭运动公园,山东省,a8f1daf0a6e15da528d7ab5e,,a8f1daf0a6e15da528d7ab5e
18,青岛市平度市福州南路西侧,平度市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=eb0f86090257837bc6f025c0&output=html&source=placeapi_v2,,,,,旅游景点;公园,scope,36.769732,119.996332,平度奥林匹克公园,山东省,eb0f86090257837bc6f025c0,,eb0f86090257837bc6f025c0
19,山东省青岛市即墨区温泉公园(岭海路南160米),即墨区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=55fa2c0bb80db02c1ce999d8&output=html&source=placeapi_v2,36.446133024573,120.66122722322,3.7,,旅游景点;公园,scope,36.446555,120.664237,温泉公园,山东省,,,55fa2c0bb80db02c1ce999d8
,address,area,city,detail,children,comment_num,detail_url,image_num,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,澳门路138号,市南区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=a33f747dbffe30ef45572617&output=html&source=placeapi_v2,,,,0.0,旅游景点;公园,scope,36.061013,120.412253,海韵园,山东省,a33f747dbffe30ef45572617,,a33f747dbffe30ef45572617
1,君峰路与少山路交叉口东北100米,李沧区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=3cf28e136a159f7fb05c6a3f&output=html&source=placeapi_v2,,36.164742090359,120.42182610181,3.5,旅游景点;公园,scope,36.164302,120.422331,西山老年主题公园,山东省,3cf28e136a159f7fb05c6a3f,,3cf28e136a159f7fb05c6a3f
2,山东省青岛市市南区江西路106号,市南区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e481be1e4663137738221c77&output=html&source=placeapi_v2,,,,,旅游景点;公园,scope,36.079411,120.406652,鲨鱼公园(江西路店),山东省,e481be1e4663137738221c77,(0532)85678667,e481be1e4663137738221c77
3,山东省青岛市黄岛区长江中路丁家河公园(莫泰168南150米),黄岛区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=49a02a7a23aa39592a201ab6&output=html&source=placeapi_v2,,35.964341683295,120.2087688396,4.5,旅游景点;公园,scope,35.96289,120.209359,丁家河公园,山东省,49a02a7a23aa39592a201ab6,,49a02a7a23aa39592a201ab6
4,青岛市莱西市,莱西市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=b50b3f81ac06096eb020a814&output=html&source=placeapi_v2,,,,,旅游景点,scope,36.876424,120.485624,世界休闲体育大会主题公园,山东省,b50b3f81ac06096eb020a814,,b50b3f81ac06096eb020a814
5,金水路149号,李沧区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=9ec2e378d3d75e8f4f6d46e8&output=html&source=placeapi_v2,,36.185123083525,120.49349207728,4.0,旅游景点;公园,scope,36.18804,120.492513,万科生态公园,山东省,9ec2e378d3d75e8f4f6d46e8,,9ec2e378d3d75e8f4f6d46e8
6,同乐三路2号浮山后六小区(近浮山森林公园),市北区,青岛市,1,[],8,http://api.map.baidu.com/place/detail?uid=75d0881af082174e3a04b179&output=html&source=placeapi_v2,,36.105746043201,120.43071124879,4.7,旅游景点;公园,scope,36.105112,120.430547,山头公园,山东省,75d0881af082174e3a04b179,,75d0881af082174e3a04b179
7,山东省青岛市黄岛区海军公园之北城市阳台之南滨海大道之东,黄岛区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=961a98fa81d775fe2e4733e7&output=html&source=placeapi_v2,,,,5.0,旅游景点;公园,scope,35.84554,120.038948,青岛西海岸中央公园,山东省,,,961a98fa81d775fe2e4733e7
8,青岛市市北区拜泉路20号,市北区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=d0367f1a583efe7f8bfc0613&output=html&source=placeapi_v2,,36.112237609164,120.38407394499,4.5,旅游景点;公园,scope,36.112966,120.383577,坛顶山公园,山东省,d0367f1a583efe7f8bfc0613,,d0367f1a583efe7f8bfc0613
9,水清沟街道长沙路100号,市北区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=d991e11637c7864c1f389465&output=html&source=placeapi_v2,,36.139141556631,120.38799050311,4.7,旅游景点;公园,scope,36.138607,120.388484,东南山公园,山东省,d991e11637c7864c1f389465,,d991e11637c7864c1f389465
10,山东省青岛市即墨区大干一路南150米,即墨区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=9707a5dc37be0afee5e96592&output=html&source=placeapi_v2,,36.442546760512,120.19802845907,5.0,旅游景点;公园,scope,36.44251,120.197926,白塔公园,山东省,,,9707a5dc37be0afee5e96592
11,长江中路268号福瑞泰购物广场B1楼瑞泰购物广场1层,黄岛区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=d411ed8910472a3a40024503&output=html&source=placeapi_v2,,,,1.0,旅游景点;公园,scope,35.959329,120.194689,厘米公园,山东省,d411ed8910472a3a40024503,,d411ed8910472a3a40024503
12,青岛市城阳区春阳路,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=4d80c0024e93e36a09b93a38&output=html&source=placeapi_v2,,36.324064228229,120.46358575042,,旅游景点;公园,scope,36.324185,120.465301,青特公园,山东省,4d80c0024e93e36a09b93a38,,4d80c0024e93e36a09b93a38
13,华中路与河东路交叉口东南150米,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=0e034ff8a84ad92e260bd0d4&output=html&source=placeapi_v2,,36.281471835991,120.29971806841,,旅游景点;景点,scope,36.281583,120.300032,艺术水岸,山东省,0e034ff8a84ad92e260bd0d4,,0e034ff8a84ad92e260bd0d4
14,山东省青岛市黄岛区漓江西路674号唐岛湾景区唐岛湾公园内,黄岛区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=54aa063f30945bea0f0a700f&output=html&source=placeapi_v2,,,,5.0,旅游景点;景点,scope,35.937,120.203355,银沙滩植物园,山东省,54aa063f30945bea0f0a700f,,54aa063f30945bea0f0a700f
15,青岛市黄岛区珠海街道烟台东村烟台东一路南,黄岛区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=5211d21995603c597dc87667&output=html&source=placeapi_v2,,35.869088712122,120.00871315727,3.0,旅游景点;公园,scope,35.869011,120.008779,圆龙公园,山东省,5211d21995603c597dc87667,,5211d21995603c597dc87667
16,山东省青岛市黄岛区辛安街道开拓路兴悦华城(西区),黄岛区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=890835653f1686a2d6851fbe&output=html&source=placeapi_v2,,36.023308222238,120.15325770476,3.5,旅游景点;公园,scope,36.02324,120.154061,辛安公园,山东省,890835653f1686a2d6851fbe,,890835653f1686a2d6851fbe
