,address,area,city,detail,children,comment_num,detail_url,groupon_num,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
17,山东省青岛市李沧区天水路27号(青岛百果山森林公园),李沧区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=61b271962703bba4ee74f873&output=html&source=placeapi_v2,1,,,,文化传媒;展览馆,life,36.206445,120.510328,青岛世博园景区-世界园艺博览会,山东省,61b271962703bba4ee74f873,(0532)58738790,61b271962703bba4ee74f873
18,银川西路87号动漫产业园后,市南区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=916239000eb3027a94ec8484&output=html&source=placeapi_v2,,36.09540586418,120.42165752759,5.0,旅游景点;公园,scope,36.095365,120.421748,浮山生态运动体验园,山东省,916239000eb3027a94ec8484,,916239000eb3027a94ec8484
19,山东省青岛市城阳区卓越·蔚蓝群岛三期(金街西),城阳区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=659bb3486043f763e6e965c3&output=html&source=placeapi_v2,,36.263209142142,120.34617294613,5.0,旅游景点;公园,scope,36.263179,120.345088,岛民运动公园,山东省,659bb3486043f763e6e965c3,,659bb3486043f763e6e965c3
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,安国路与文安路交叉口北150米,李沧区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=341c35decb82b3bfe6073835&output=html&source=placeapi_v2,36.186569718182,120.40525003584,2.0,旅游景点;公园,scope,36.1875,120.404987,牛毛山公园,山东省,341c35decb82b3bfe6073835,,341c35decb82b3bfe6073835
1,山东省青岛市李沧区东李立交与石牛山路交叉口东150米,李沧区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=001c6e0730bf702a4c3a59b0&output=html&source=placeapi_v2,36.168076475732,120.45651247128,2.3,旅游景点;公园,scope,36.166538,120.45752,青龙山公园,山东省,001c6e0730bf702a4c3a59b0,,001c6e0730bf702a4c3a59b0
2,山东省青岛市李沧区天水路世界园艺博览会梨树坡,李沧区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=48c15cc97960ef71b75f1ecb&output=html&source=placeapi_v2,,,0.0,旅游景点;景点,scope,36.204774,120.507043,植物园,山东省,48c15cc97960ef71b75f1ecb,,48c15cc97960ef71b75f1ecb
3,朝阳路与青威路交叉口西150米,即墨区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=93280ba939ddacbb4afc8df3&output=html&source=placeapi_v2,36.418589188636,120.45588183117,5.0,旅游景点;公园,scope,36.418499,120.455839,枣杭公园,山东省,93280ba939ddacbb4afc8df3,,93280ba939ddacbb4afc8df3
4,劲松三路南段距银川西路200米路东,市北区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=881a28e7d794d044f942b279&output=html&source=placeapi_v2,36.102626283131,120.42516209946,3.0,旅游景点;公园,scope,36.102977,120.425741,环湖公园,山东省,881a28e7d794d044f942b279,,881a28e7d794d044f942b279
5,209省道附近,即墨区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=03619b65da7fbe1a1811d56d&output=html&source=placeapi_v2,36.567492651347,120.46403630543,2.0,旅游景点;植物园,scope,36.569716,120.462771,青岛一品天香牡丹园,山东省,,18953955008,03619b65da7fbe1a1811d56d
6,朝阳路与蓝鳌路交叉口东北150米,即墨区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=bcaebff8369b1329c9e33cf5&output=html&source=placeapi_v2,36.39815247997,120.45693065854,3.0,旅游景点;公园,scope,36.400726,120.456466,龙泉河公园,山东省,bcaebff8369b1329c9e33cf5,,bcaebff8369b1329c9e33cf5
7,山东省青岛市崂山区实业发展有限公司附近,崂山区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e452151e36dc0290725e801d&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.138016,120.513953,张村花卉生态园,山东省,e452151e36dc0290725e801d,,e452151e36dc0290725e801d
8,山东省青岛市胶州市洋河旺山梅园(石冷路南),胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=c641770073b65979081cc73c&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.135406,119.970763,青岛洋河旺山梅园,山东省,,,c641770073b65979081cc73c
9,北宅街道北九水观崂村100号,崂山区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=7ec74a4f4c89f8ee9fec2bcd&output=html&source=placeapi_v2,,,5.0,旅游景点;公园,scope,36.21437,120.600173,顺河观光园,山东省,,18653229586,7ec74a4f4c89f8ee9fec2bcd
10,山东省青岛市市北区台柳路267号,市北区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=248c40b806ad81ca4c776e5b&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.120631,120.401963,儿童公园,山东省,248c40b806ad81ca4c776e5b,,248c40b806ad81ca4c776e5b
11,山东省青岛市李沧区宾川路和达和城附近,李沧区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=cc3a221a1d3418c22bd7ab0b&output=html&source=placeapi_v2,36.184991477479,120.48083639712,4.3,旅游景点;公园,scope,36.179605,120.48019,金水河公园,山东省,cc3a221a1d3418c22bd7ab0b,,cc3a221a1d3418c22bd7ab0b
12,山东省青岛市黄岛区北窑东门街月亮湖公园(青岛小镇附近),黄岛区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=5a7db153b64e24ed71455b90&output=html&source=placeapi_v2,35.955826625472,120.13545328955,1.0,旅游景点;公园,scope,35.955052,120.136018,月亮湖公园,山东省,5a7db153b64e24ed71455b90,,5a7db153b64e24ed71455b90
13,松花江路徐山公园,黄岛区,青岛市,1,[],7,http://api.map.baidu.com/place/detail?uid=7503683550bd76d25f0d0281&output=html&source=placeapi_v2,35.994760845289,120.158457442,1.5,旅游景点;公园,scope,35.998207,120.156082,徐山公园,山东省,7503683550bd76d25f0d0281,,7503683550bd76d25f0d0281
14,青岛市胶州市海达路附近,胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e964008ed85f945cc356acb0&output=html&source=placeapi_v2,,,,旅游景点;植物园,scope,36.194685,119.905279,青岛明玉农业生态观光园,山东省,,15066287329,e964008ed85f945cc356acb0
15,青岛市市北区康宁路4号,市北区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=910c359766c7e3f7fd0eb08c&output=html&source=placeapi_v2,,,3.0,旅游景点;公园,scope,36.102045,120.364242,青岛文化公园,山东省,910c359766c7e3f7fd0eb08c,,910c359766c7e3f7fd0eb08c
16,青岛市胶州市渔乐湖小区南侧,胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=95c91d60219f8431f219377f&output=html&source=placeapi_v2,,,0.0,旅游景点;公园,scope,36.309093,120.114385,麻湾渔乐休闲公园,山东省,,,95c91d60219f8431f219377f
17,环岛路与399省道交叉口西南50米,黄岛区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=9a0c1f2a88412ce09503198b&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,35.977766,120.281942,山水生态公园,山东省,,,9a0c1f2a88412ce09503198b
18,市南区伏龙路20号,市南区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=f60a15edce43b9edbb17e717&output=html&source=placeapi_v2,36.075370790314,120.33857813686,4.5,旅游景点;公园,scope,36.075931,120.339475,伏龙山公园,山东省,f60a15edce43b9edbb17e717,,f60a15edce43b9edbb17e717
19,山东省青岛市即墨区,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=76ffe84478173c7e9e95de5c&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.480494,120.606117,青岛王圈湿地公园,山东省,,,76ffe84478173c7e9e95de5c
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,青岛市黄岛区崇明岛东路151号楼,黄岛区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=14076deee67d2cf502294f6f&output=html&source=placeapi_v2,36.050443585917,120.22928130007,4.0,旅游景点;公园,scope,36.05027,120.229913,生肖公园,山东省,14076deee67d2cf502294f6f,,14076deee67d2cf502294f6f
1,城阳区第二实验小学北侧,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e636ee2b168f3a99c929154a&output=html&source=placeapi_v2,36.316325788048,120.4195624905,0.0,旅游景点;公园,scope,36.316238,120.421025,运动公园,山东省,e636ee2b168f3a99c929154a,,e636ee2b168f3a99c929154a
2,山东省青岛市黄岛区卧龙村S334(海城路),黄岛区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=faf72b4fb6d6bc4eb05c6ac7&output=html&source=placeapi_v2,35.695467503992,119.87881362163,5.0,旅游景点;公园,scope,35.694213,119.879048,琅琊公园,山东省,,,faf72b4fb6d6bc4eb05c6ac7
3,山东省青岛市黄岛区银盛泰·星河城一期隐珠公园,黄岛区,青岛市,1,[],3,http://api.map.baidu.com/place/detail?uid=f13d2680500c5cfcb35c6afe&output=html&source=placeapi_v2,,,2.0,旅游景点;公园,scope,35.901682,120.042065,隐珠公园,山东省,f13d2680500c5cfcb35c6afe,,f13d2680500c5cfcb35c6afe
4,下疃村,城阳区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=0c4ce8eb9d7a096ef4eafc6f&output=html&source=placeapi_v2,,,3.0,旅游景点;公园,scope,36.254116,120.139804,河套水上公园,山东省,0c4ce8eb9d7a096ef4eafc6f,(0532)87029878,0c4ce8eb9d7a096ef4eafc6f
5,青岛市李沧区重庆中路,李沧区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=a7cc7053ead97f4a4107c170&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.197323,120.409857,石沟公园,山东省,,,a7cc7053ead97f4a4107c170
6,山东省青岛市即墨区埠惜路,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=1876cc92ac68a354a8175a61&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.388761,120.512983,东城名郡动步公园,山东省,1876cc92ac68a354a8175a61,,1876cc92ac68a354a8175a61
7,山东省青岛市黄岛区青岛小镇·岚山北,黄岛区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e3ee7b34a4ca992b7069d364&output=html&source=placeapi_v2,,,,旅游景点,scope,35.949616,120.12904,冒险公园,山东省,,,e3ee7b34a4ca992b7069d364
8,山东省青岛市黄岛区天海花园A区西北(团结路东),黄岛区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=c212e66466be70dd09b93abd&output=html&source=placeapi_v2,,,5.0,旅游景点;公园,scope,36.017875,120.170599,辛安前河公园,山东省,,,c212e66466be70dd09b93abd
9,兰州东路572号,胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=d5be2a3fb931e2831e1d11dd&output=html&source=placeapi_v2,36.293814915818,120.04490234964,0.0,旅游景点;公园,scope,36.293021,120.044175,人口家庭公园,山东省,d5be2a3fb931e2831e1d11dd,,d5be2a3fb931e2831e1d11dd
10,人民路12号,平度市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=dbe1c955f8138fa88bfc06ff&output=html&source=placeapi_v2,36.797401720865,119.98413710942,,旅游景点;公园,scope,36.797029,119.987141,现河公园东区,山东省,dbe1c955f8138fa88bfc06ff,,dbe1c955f8138fa88bfc06ff
11,君峰路与滨河路交叉口东南50米,李沧区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=302d619dd5f7a4f33517dcfb&output=html&source=placeapi_v2,,,5.0,旅游景点;公园,scope,36.155116,120.42331,李村滨河公园,山东省,302d619dd5f7a4f33517dcfb,,302d619dd5f7a4f33517dcfb
12,山东省青岛市市北区宁乡路与新宁路交叉口东南50米,市北区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=4347f1f1b7c2e1a23f9a5efe&output=html&source=placeapi_v2,,,3.0,旅游景点;公园,scope,36.132745,120.404513,长乐公园,山东省,,,4347f1f1b7c2e1a23f9a5efe
13,兴华路24号,李沧区,青岛市,1,[],0,http://api.map.baidu.com/place/detail?uid=fa7da3e842b7316342d63e35&output=html&source=placeapi_v2,36.18882622562,120.39632120965,0.0,旅游景点;公园,scope,36.188436,120.396477,永兴游园,山东省,fa7da3e842b7316342d63e35,,fa7da3e842b7316342d63e35
14,青岛市市南区青岛动物园东区内,市南区,青岛市,1,[],12,http://api.map.baidu.com/place/detail?uid=d0f2ea540d22b26b49fc8d0f&output=html&source=placeapi_v2,36.075976443799,120.35746811565,3.4,旅游景点;景点,scope,36.075167,120.358413,狮虎山,山东省,d0f2ea540d22b26b49fc8d0f,,d0f2ea540d22b26b49fc8d0f
15,青岛市市北区万科蓝山1期,市北区,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=ad4e5ce2d9bc9c3901ff2d38&output=html&source=placeapi_v2,36.110810369479,120.39613634466,2.0,旅游景点;公园,scope,36.111062,120.396094,蓝山公园,山东省,ad4e5ce2d9bc9c3901ff2d38,,ad4e5ce2d9bc9c3901ff2d38
16,山东省青岛市崂山区,崂山区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e2c734e4976aab5d15a19043&output=html&source=placeapi_v2,,,0.0,旅游景点;公园,scope,36.162242,120.59912,大河东森林公园,山东省,,,e2c734e4976aab5d15a19043
17,火炬路与祥源路交叉口西北100米,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=c2f1b10131fe0b125bf6be10&output=html&source=placeapi_v2,36.269420314338,120.30794167358,,旅游景点;公园,scope,36.269436,120.307686,中欧国际城-滨河公园,山东省,c2f1b10131fe0b125bf6be10,,c2f1b10131fe0b125bf6be10
18,山东省青岛市黄岛区王台镇环台东路天龙花园东,黄岛区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=92214d9372798c4da11de980&output=html&source=placeapi_v2,36.089992155917,120.02374519417,4.0,旅游景点;公园,scope,36.088625,120.023536,王台公园,山东省,,,92214d9372798c4da11de980
19,河套街道河套出口加工区,城阳区,青岛市,1,[],4,http://api.map.baidu.com/place/detail?uid=e5b86e6329229cdf96ec8415&output=html&source=placeapi_v2,36.229331202643,120.15473844192,2.8,旅游景点;公园,scope,36.228648,120.153557,滨湖公园,山东省,,,e5b86e6329229cdf96ec8415
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
0,青岛市即墨区蓝鳌路1433号,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=ded8531cf160743296f08c40&output=html&source=placeapi_v2,,,,旅游景点;景点,scope,36.396083,120.429986,水上公园动物园,山东省,,,ded8531cf160743296f08c40
1,山东省青岛市市北区延吉路3-8号南60米,市北区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=37d5bff8a1f3724aca1b954a&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.091133,120.369565,健身公园,山东省,37d5bff8a1f3724aca1b954a,,37d5bff8a1f3724aca1b954a
2,青岛市莱西市龙口中路10号,莱西市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=687c140ebb2a612b1d1d1152&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.860541,120.539111,莱西洙河公园,山东省,,,687c140ebb2a612b1d1d1152
3,武夷山路255号,黄岛区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=cc2dcd8f7eed2b0cb8bd636a&output=html&source=placeapi_v2,35.961487785052,120.19682759888,,旅游景点;公园,scope,35.961745,120.197593,武夷山路公园,山东省,cc2dcd8f7eed2b0cb8bd636a,,cc2dcd8f7eed2b0cb8bd636a
4,和兴路31号乙,市北区,青岛市,1,[],8,http://api.map.baidu.com/place/detail?uid=c8d34a50d571506be812e42d&output=html&source=placeapi_v2,,,4.2,旅游景点;公园,scope,36.091399,120.363185,洛克公园,山东省,c8d34a50d571506be812e42d,,c8d34a50d571506be812e42d
5,山东省青岛市黄岛区徐山公园(齐长城路北400米),黄岛区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=60cc4133cb5cdcded1f49ee4&output=html&source=placeapi_v2,35.994760845289,120.158457442,4.0,旅游景点;公园,scope,35.998328,120.157026,徐山生态园,山东省,,,60cc4133cb5cdcded1f49ee4
6,沽河道左岸,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e5bcd23c3dd151f87c29bdaa&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.546816,120.155335,元宝湾公园,山东省,,,e5bcd23c3dd151f87c29bdaa
7,青岛市黄岛区城市阳台景区内,黄岛区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=c391d89c21eab5b2306212ac&output=html&source=placeapi_v2,35.869049134019,120.05824585065,5.0,旅游景点;公园,scope,35.866773,120.057255,会展公园,山东省,a83f0ca79d5f3667f90cadf5,,c391d89c21eab5b2306212ac
8,洋河镇艾山风景区,胶州市,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=63641b2480abbba9ad080fb6&output=html&source=placeapi_v2,,,5.0,旅游景点;公园,scope,36.117049,119.92004,艾山风景名胜区-青岛城市星光公园,山东省,,18661664818,63641b2480abbba9ad080fb6
9,即墨区中国山东省青岛市即墨区嵩山二路666号,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=8fde79ccd68f71be95ca072b&output=html&source=placeapi_v2,36.399586711849,120.43640389615,0.0,旅游景点;公园,scope,36.399542,120.437251,元宝湖公园,山东省,8fde79ccd68f71be95ca072b,(0532)87061322,8fde79ccd68f71be95ca072b
10,东海一路10甲附近,市南区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=de55abd553f9afa93b221c94&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.066061,120.37297,同心公园,山东省,de55abd553f9afa93b221c94,,de55abd553f9afa93b221c94
11,嵩山二路与振华街交叉口东北100米,即墨区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=e7b33bf7adfa30f71ef74ddd&output=html&source=placeapi_v2,,,0.0,旅游景点;公园,scope,36.393462,120.436538,乐业游园,山东省,e7b33bf7adfa30f71ef74ddd,,e7b33bf7adfa30f71ef74ddd
12,金水路700号附近,李沧区,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=20b7a147fd6abc802d4733c5&output=html&source=placeapi_v2,,,2.0,旅游景点;公园,scope,36.182188,120.448279,李沧区健康主题公园,山东省,20b7a147fd6abc802d4733c5,,20b7a147fd6abc802d4733c5
13,青岛市莱西市,莱西市,青岛市,1,[],1,http://api.map.baidu.com/place/detail?uid=d61ff0c17ebf97e2ebe58249&output=html&source=placeapi_v2,36.968879568001,120.47119356806,3.0,旅游景点,scope,36.968872,120.471065,青岛千禧湖植物园,山东省,,,d61ff0c17ebf97e2ebe58249
14,台镇卧龙山庄,李沧区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=49ed195bfaf60b6cf6c59ce8&output=html&source=placeapi_v2,,,,旅游景点;动物园,scope,36.204995,120.496621,百鸟园,山东省,49ed195bfaf60b6cf6c59ce8,,49ed195bfaf60b6cf6c59ce8
15,合川路与衡水路交叉口东南100米,李沧区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=bb6efb051343fa284002455d&output=html&source=placeapi_v2,36.169919369456,120.46532005587,,旅游景点;公园,scope,36.169606,120.465843,中心湿地,山东省,bb6efb051343fa284002455d,,bb6efb051343fa284002455d
16,青岛市城阳区国城路75号附近,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=7b278479ef7dbccc8e772744&output=html&source=placeapi_v2,,,,旅游景点;公园,scope,36.323059,120.420333,万科春阳滨水公园,山东省,7b278479ef7dbccc8e772744,,7b278479ef7dbccc8e772744
17,青岛市胶州市河西郭村鑫鑫快餐对面附近,胶州市,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=9b7c4b34f4a49764d4851f8a&output=html&source=placeapi_v2,,,,旅游景点;植物园,scope,36.081835,119.946165,天香牡丹园,山东省,,,9b7c4b34f4a49764d4851f8a
18,青岛市城阳区,城阳区,青岛市,1,[],,http://api.map.baidu.com/place/detail?uid=45560eb8d00e79532e473352&output=html&source=placeapi_v2,,,,旅游景点,scope,36.295615,120.279239,沐涵汀多肉植物园,山东省,,,45560eb8d00e79532e473352
19,山东省青岛市莱西市锦绣公园(莱西市姜山镇政府北),莱西市,青岛市,1,[],2,http://api.map.baidu.com/place/detail?uid=5c2dc21dd17bd4056fc02c06&output=html&source=placeapi_v2,36.679516504377,120.53279698302,5.0,旅游景点;公园,scope,36.67951,120.532348,锦绣公园,山东省,,,5c2dc21dd17bd4056fc02c06
,address,area,city,detail,children,comment_num,detail_url,lat,lng,overall_rating,tag,type,lat,lng,name,province,street_id,telephone,uid
